[0.015s] Invoking command in '/home/shrirag10/rtab_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/rtabmap_msgs
[0.074s] [  0%] Built target rtabmap_msgs__cpp
[0.103s] [ 12%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.131s] [ 24%] Built target rtabmap_msgs__rosidl_generator_c
[0.162s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.187s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.212s] [ 63%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.248s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.279s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.297s] [ 88%] Built target rtabmap_msgs
[0.322s] [ 88%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.479s] running egg_info
[0.480s] writing rtabmap_msgs.egg-info/PKG-INFO
[0.480s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
[0.665s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
[0.666s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.dsv
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.bash
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.sh
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.zsh
[0.667s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.dsv
[0.667s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.dsv
[0.673s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/ament_index/resource_index/packages/rtabmap_msgs
[0.673s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake-extras.cmake
[0.673s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.673s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.673s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.673s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.673s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.673s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.673s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig.cmake
[0.673s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig-version.cmake
[0.673s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.xml
[0.673s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_c.so
[0.674s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_c.so
[0.674s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so
[0.674s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so
[0.674s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.674s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so
[0.674s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so
[0.698s] Listing '/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs'...
[0.698s] Listing '/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg'...
[0.698s] Listing '/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv'...
[0.700s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_py.so
[0.700s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport.cmake
[0.700s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport-release.cmake
[0.700s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport-release.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cppExport.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport-release.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport.cmake
[0.701s] -- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport-release.cmake
[0.703s] Invoked command in '/home/shrirag10/rtab_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/shrirag10/rtab_ws/build/rtabmap_msgs
