[  0%] Built target rtabmap_msgs__cpp
[ 12%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[ 24%] Built target rtabmap_msgs__rosidl_generator_c
[ 37%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[ 50%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[ 63%] Built target rtabmap_msgs__rosidl_typesupport_c
[ 75%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[ 88%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[ 88%] Built target rtabmap_msgs
[ 88%] Built target ament_cmake_python_symlink_rtabmap_msgs
running egg_info
writing rtabmap_msgs.egg-info/PKG-INFO
writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.dsv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.bash
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.sh
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.zsh
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.dsv
-- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.dsv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/ament_index/resource_index/packages/rtabmap_msgs
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig.cmake
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig-version.cmake
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.xml
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_c.so
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so
Listing '/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs'...
Listing '/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg'...
Listing '/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv'...
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_py.so
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport-release.cmake
